

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
   114  0292                     	;# 
   115  0293                     	;# 
   116  0294                     	;# 
   117  0295                     	;# 
   118  0295                     	;# 
   119  0296                     	;# 
   120  0391                     	;# 
   121  0392                     	;# 
   122  0393                     	;# 
   123  039A                     	;# 
   124  039C                     	;# 
   125  039D                     	;# 
   126  039E                     	;# 
   127  039F                     	;# 
   128  0FE4                     	;# 
   129  0FE5                     	;# 
   130  0FE6                     	;# 
   131  0FE7                     	;# 
   132  0FE8                     	;# 
   133  0FE9                     	;# 
   134  0FEA                     	;# 
   135  0FEB                     	;# 
   136  0FED                     	;# 
   137  0FEE                     	;# 
   138  0FEF                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  008C                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0095                     	;# 
   169  0096                     	;# 
   170  0097                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009B                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  010C                     	;# 
   180  0111                     	;# 
   181  0112                     	;# 
   182  0115                     	;# 
   183  0116                     	;# 
   184  0117                     	;# 
   185  0118                     	;# 
   186  0119                     	;# 
   187  011A                     	;# 
   188  011B                     	;# 
   189  011D                     	;# 
   190  011D                     	;# 
   191  018C                     	;# 
   192  0191                     	;# 
   193  0191                     	;# 
   194  0192                     	;# 
   195  0193                     	;# 
   196  0193                     	;# 
   197  0193                     	;# 
   198  0194                     	;# 
   199  0195                     	;# 
   200  0196                     	;# 
   201  0197                     	;# 
   202  0199                     	;# 
   203  019A                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019C                     	;# 
   209  019C                     	;# 
   210  019D                     	;# 
   211  019E                     	;# 
   212  019F                     	;# 
   213  020C                     	;# 
   214  0211                     	;# 
   215  0211                     	;# 
   216  0212                     	;# 
   217  0212                     	;# 
   218  0213                     	;# 
   219  0213                     	;# 
   220  0214                     	;# 
   221  0214                     	;# 
   222  0215                     	;# 
   223  0215                     	;# 
   224  0215                     	;# 
   225  0216                     	;# 
   226  0216                     	;# 
   227  0217                     	;# 
   228  0217                     	;# 
   229  0291                     	;# 
   230  0291                     	;# 
   231  0292                     	;# 
   232  0293                     	;# 
   233  0294                     	;# 
   234  0295                     	;# 
   235  0295                     	;# 
   236  0296                     	;# 
   237  0391                     	;# 
   238  0392                     	;# 
   239  0393                     	;# 
   240  039A                     	;# 
   241  039C                     	;# 
   242  039D                     	;# 
   243  039E                     	;# 
   244  039F                     	;# 
   245  0FE4                     	;# 
   246  0FE5                     	;# 
   247  0FE6                     	;# 
   248  0FE7                     	;# 
   249  0FE8                     	;# 
   250  0FE9                     	;# 
   251  0FEA                     	;# 
   252  0FEB                     	;# 
   253  0FED                     	;# 
   254  0FEE                     	;# 
   255  0FEF                     	;# 
   256  0000                     	;# 
   257  0001                     	;# 
   258  0002                     	;# 
   259  0003                     	;# 
   260  0004                     	;# 
   261  0005                     	;# 
   262  0006                     	;# 
   263  0007                     	;# 
   264  0008                     	;# 
   265  0009                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  008C                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  010C                     	;# 
   297  0111                     	;# 
   298  0112                     	;# 
   299  0115                     	;# 
   300  0116                     	;# 
   301  0117                     	;# 
   302  0118                     	;# 
   303  0119                     	;# 
   304  011A                     	;# 
   305  011B                     	;# 
   306  011D                     	;# 
   307  011D                     	;# 
   308  018C                     	;# 
   309  0191                     	;# 
   310  0191                     	;# 
   311  0192                     	;# 
   312  0193                     	;# 
   313  0193                     	;# 
   314  0193                     	;# 
   315  0194                     	;# 
   316  0195                     	;# 
   317  0196                     	;# 
   318  0197                     	;# 
   319  0199                     	;# 
   320  019A                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019C                     	;# 
   326  019C                     	;# 
   327  019D                     	;# 
   328  019E                     	;# 
   329  019F                     	;# 
   330  020C                     	;# 
   331  0211                     	;# 
   332  0211                     	;# 
   333  0212                     	;# 
   334  0212                     	;# 
   335  0213                     	;# 
   336  0213                     	;# 
   337  0214                     	;# 
   338  0214                     	;# 
   339  0215                     	;# 
   340  0215                     	;# 
   341  0215                     	;# 
   342  0216                     	;# 
   343  0216                     	;# 
   344  0217                     	;# 
   345  0217                     	;# 
   346  0291                     	;# 
   347  0291                     	;# 
   348  0292                     	;# 
   349  0293                     	;# 
   350  0294                     	;# 
   351  0295                     	;# 
   352  0295                     	;# 
   353  0296                     	;# 
   354  0391                     	;# 
   355  0392                     	;# 
   356  0393                     	;# 
   357  039A                     	;# 
   358  039C                     	;# 
   359  039D                     	;# 
   360  039E                     	;# 
   361  039F                     	;# 
   362  0FE4                     	;# 
   363  0FE5                     	;# 
   364  0FE6                     	;# 
   365  0FE7                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  008C                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  010C                     	;# 
   414  0111                     	;# 
   415  0112                     	;# 
   416  0115                     	;# 
   417  0116                     	;# 
   418  0117                     	;# 
   419  0118                     	;# 
   420  0119                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011D                     	;# 
   424  011D                     	;# 
   425  018C                     	;# 
   426  0191                     	;# 
   427  0191                     	;# 
   428  0192                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0193                     	;# 
   432  0194                     	;# 
   433  0195                     	;# 
   434  0196                     	;# 
   435  0197                     	;# 
   436  0199                     	;# 
   437  019A                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019C                     	;# 
   443  019C                     	;# 
   444  019D                     	;# 
   445  019E                     	;# 
   446  019F                     	;# 
   447  020C                     	;# 
   448  0211                     	;# 
   449  0211                     	;# 
   450  0212                     	;# 
   451  0212                     	;# 
   452  0213                     	;# 
   453  0213                     	;# 
   454  0214                     	;# 
   455  0214                     	;# 
   456  0215                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0216                     	;# 
   460  0216                     	;# 
   461  0217                     	;# 
   462  0217                     	;# 
   463  0291                     	;# 
   464  0291                     	;# 
   465  0292                     	;# 
   466  0293                     	;# 
   467  0294                     	;# 
   468  0295                     	;# 
   469  0295                     	;# 
   470  0296                     	;# 
   471  0391                     	;# 
   472  0392                     	;# 
   473  0393                     	;# 
   474  039A                     	;# 
   475  039C                     	;# 
   476  039D                     	;# 
   477  039E                     	;# 
   478  039F                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0016                     	;# 
   508  0017                     	;# 
   509  0018                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  008C                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009B                     	;# 
   527  009C                     	;# 
   528  009D                     	;# 
   529  009E                     	;# 
   530  010C                     	;# 
   531  0111                     	;# 
   532  0112                     	;# 
   533  0115                     	;# 
   534  0116                     	;# 
   535  0117                     	;# 
   536  0118                     	;# 
   537  0119                     	;# 
   538  011A                     	;# 
   539  011B                     	;# 
   540  011D                     	;# 
   541  011D                     	;# 
   542  018C                     	;# 
   543  0191                     	;# 
   544  0191                     	;# 
   545  0192                     	;# 
   546  0193                     	;# 
   547  0193                     	;# 
   548  0193                     	;# 
   549  0194                     	;# 
   550  0195                     	;# 
   551  0196                     	;# 
   552  0197                     	;# 
   553  0199                     	;# 
   554  019A                     	;# 
   555  019B                     	;# 
   556  019B                     	;# 
   557  019B                     	;# 
   558  019B                     	;# 
   559  019C                     	;# 
   560  019C                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  0211                     	;# 
   566  0211                     	;# 
   567  0212                     	;# 
   568  0212                     	;# 
   569  0213                     	;# 
   570  0213                     	;# 
   571  0214                     	;# 
   572  0214                     	;# 
   573  0215                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0216                     	;# 
   577  0216                     	;# 
   578  0217                     	;# 
   579  0217                     	;# 
   580  0291                     	;# 
   581  0291                     	;# 
   582  0292                     	;# 
   583  0293                     	;# 
   584  0294                     	;# 
   585  0295                     	;# 
   586  0295                     	;# 
   587  0296                     	;# 
   588  0391                     	;# 
   589  0392                     	;# 
   590  0393                     	;# 
   591  039A                     	;# 
   592  039C                     	;# 
   593  039D                     	;# 
   594  039E                     	;# 
   595  039F                     	;# 
   596  0FE4                     	;# 
   597  0FE5                     	;# 
   598  0FE6                     	;# 
   599  0FE7                     	;# 
   600  0FE8                     	;# 
   601  0FE9                     	;# 
   602  0FEA                     	;# 
   603  0FEB                     	;# 
   604  0FED                     	;# 
   605  0FEE                     	;# 
   606  0FEF                     	;# 
   607  0000                     	;# 
   608  0001                     	;# 
   609  0002                     	;# 
   610  0003                     	;# 
   611  0004                     	;# 
   612  0005                     	;# 
   613  0006                     	;# 
   614  0007                     	;# 
   615  0008                     	;# 
   616  0009                     	;# 
   617  000A                     	;# 
   618  000B                     	;# 
   619  000C                     	;# 
   620  0011                     	;# 
   621  0012                     	;# 
   622  0015                     	;# 
   623  0016                     	;# 
   624  0016                     	;# 
   625  0017                     	;# 
   626  0018                     	;# 
   627  0019                     	;# 
   628  001A                     	;# 
   629  001B                     	;# 
   630  001C                     	;# 
   631  001E                     	;# 
   632  001F                     	;# 
   633  008C                     	;# 
   634  0091                     	;# 
   635  0092                     	;# 
   636  0095                     	;# 
   637  0096                     	;# 
   638  0097                     	;# 
   639  0098                     	;# 
   640  0099                     	;# 
   641  009A                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  010C                     	;# 
   648  0111                     	;# 
   649  0112                     	;# 
   650  0115                     	;# 
   651  0116                     	;# 
   652  0117                     	;# 
   653  0118                     	;# 
   654  0119                     	;# 
   655  011A                     	;# 
   656  011B                     	;# 
   657  011D                     	;# 
   658  011D                     	;# 
   659  018C                     	;# 
   660  0191                     	;# 
   661  0191                     	;# 
   662  0192                     	;# 
   663  0193                     	;# 
   664  0193                     	;# 
   665  0193                     	;# 
   666  0194                     	;# 
   667  0195                     	;# 
   668  0196                     	;# 
   669  0197                     	;# 
   670  0199                     	;# 
   671  019A                     	;# 
   672  019B                     	;# 
   673  019B                     	;# 
   674  019B                     	;# 
   675  019B                     	;# 
   676  019C                     	;# 
   677  019C                     	;# 
   678  019D                     	;# 
   679  019E                     	;# 
   680  019F                     	;# 
   681  020C                     	;# 
   682  0211                     	;# 
   683  0211                     	;# 
   684  0212                     	;# 
   685  0212                     	;# 
   686  0213                     	;# 
   687  0213                     	;# 
   688  0214                     	;# 
   689  0214                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0215                     	;# 
   693  0216                     	;# 
   694  0216                     	;# 
   695  0217                     	;# 
   696  0217                     	;# 
   697  0291                     	;# 
   698  0291                     	;# 
   699  0292                     	;# 
   700  0293                     	;# 
   701  0294                     	;# 
   702  0295                     	;# 
   703  0295                     	;# 
   704  0296                     	;# 
   705  0391                     	;# 
   706  0392                     	;# 
   707  0393                     	;# 
   708  039A                     	;# 
   709  039C                     	;# 
   710  039D                     	;# 
   711  039E                     	;# 
   712  039F                     	;# 
   713  0FE4                     	;# 
   714  0FE5                     	;# 
   715  0FE6                     	;# 
   716  0FE7                     	;# 
   717  0FE8                     	;# 
   718  0FE9                     	;# 
   719  0FEA                     	;# 
   720  0FEB                     	;# 
   721  0FED                     	;# 
   722  0FEE                     	;# 
   723  0FEF                     	;# 
   724  0000                     	;# 
   725  0001                     	;# 
   726  0002                     	;# 
   727  0003                     	;# 
   728  0004                     	;# 
   729  0005                     	;# 
   730  0006                     	;# 
   731  0007                     	;# 
   732  0008                     	;# 
   733  0009                     	;# 
   734  000A                     	;# 
   735  000B                     	;# 
   736  000C                     	;# 
   737  0011                     	;# 
   738  0012                     	;# 
   739  0015                     	;# 
   740  0016                     	;# 
   741  0016                     	;# 
   742  0017                     	;# 
   743  0018                     	;# 
   744  0019                     	;# 
   745  001A                     	;# 
   746  001B                     	;# 
   747  001C                     	;# 
   748  001E                     	;# 
   749  001F                     	;# 
   750  008C                     	;# 
   751  0091                     	;# 
   752  0092                     	;# 
   753  0095                     	;# 
   754  0096                     	;# 
   755  0097                     	;# 
   756  0098                     	;# 
   757  0099                     	;# 
   758  009A                     	;# 
   759  009B                     	;# 
   760  009B                     	;# 
   761  009C                     	;# 
   762  009D                     	;# 
   763  009E                     	;# 
   764  010C                     	;# 
   765  0111                     	;# 
   766  0112                     	;# 
   767  0115                     	;# 
   768  0116                     	;# 
   769  0117                     	;# 
   770  0118                     	;# 
   771  0119                     	;# 
   772  011A                     	;# 
   773  011B                     	;# 
   774  011D                     	;# 
   775  011D                     	;# 
   776  018C                     	;# 
   777  0191                     	;# 
   778  0191                     	;# 
   779  0192                     	;# 
   780  0193                     	;# 
   781  0193                     	;# 
   782  0193                     	;# 
   783  0194                     	;# 
   784  0195                     	;# 
   785  0196                     	;# 
   786  0197                     	;# 
   787  0199                     	;# 
   788  019A                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019B                     	;# 
   792  019B                     	;# 
   793  019C                     	;# 
   794  019C                     	;# 
   795  019D                     	;# 
   796  019E                     	;# 
   797  019F                     	;# 
   798  020C                     	;# 
   799  0211                     	;# 
   800  0211                     	;# 
   801  0212                     	;# 
   802  0212                     	;# 
   803  0213                     	;# 
   804  0213                     	;# 
   805  0214                     	;# 
   806  0214                     	;# 
   807  0215                     	;# 
   808  0215                     	;# 
   809  0215                     	;# 
   810  0216                     	;# 
   811  0216                     	;# 
   812  0217                     	;# 
   813  0217                     	;# 
   814  0291                     	;# 
   815  0291                     	;# 
   816  0292                     	;# 
   817  0293                     	;# 
   818  0294                     	;# 
   819  0295                     	;# 
   820  0295                     	;# 
   821  0296                     	;# 
   822  0391                     	;# 
   823  0392                     	;# 
   824  0393                     	;# 
   825  039A                     	;# 
   826  039C                     	;# 
   827  039D                     	;# 
   828  039E                     	;# 
   829  039F                     	;# 
   830  0FE4                     	;# 
   831  0FE5                     	;# 
   832  0FE6                     	;# 
   833  0FE7                     	;# 
   834  0FE8                     	;# 
   835  0FE9                     	;# 
   836  0FEA                     	;# 
   837  0FEB                     	;# 
   838  0FED                     	;# 
   839  0FEE                     	;# 
   840  0FEF                     	;# 
   841                           
   842                           	psect	stringtext
   843  01CF                     __pstringtext:	
   844  01CF                     _dpowers:	
   845  01CF  3401               	retlw	1
   846  01D0  3400               	retlw	0
   847  01D1  340A               	retlw	10
   848  01D2  3400               	retlw	0
   849  01D3  3464               	retlw	100
   850  01D4  3400               	retlw	0
   851  01D5  34E8               	retlw	232
   852  01D6  3403               	retlw	3
   853  01D7  3410               	retlw	16
   854  01D8  3427               	retlw	39
   855  01D9                     __end_of_dpowers:	
   856  01D9                     STR_2:	
   857  01D9  3420               	retlw	32	;' '
   858  01DA  3420               	retlw	32	;' '
   859  01DB  344E               	retlw	78	;'N'
   860  01DC  346F               	retlw	111	;'o'
   861  01DD  342E               	retlw	46	;'.'
   862  01DE  3425               	retlw	37	;'%'
   863  01DF  3432               	retlw	50	;'2'
   864  01E0  3464               	retlw	100	;'d'
   865  01E1  3420               	retlw	32	;' '
   866  01E2  3425               	retlw	37	;'%'
   867  01E3  3434               	retlw	52	;'4'
   868  01E4  3464               	retlw	100	;'d'
   869  01E5  342D               	retlw	45	;'-'
   870  01E6  3425               	retlw	37	;'%'
   871  01E7  3434               	retlw	52	;'4'
   872  01E8  3464               	retlw	100	;'d'
   873  01E9  3420               	retlw	32	;' '
   874  01EA  346D               	retlw	109	;'m'
   875  01EB  346D               	retlw	109	;'m'
   876  01EC  3420               	retlw	32	;' '
   877  01ED  347B               	retlw	123	;'{'
   878  01EE  3420               	retlw	32	;' '
   879  01EF  3425               	retlw	37	;'%'
   880  01F0  3435               	retlw	53	;'5'
   881  01F1  3464               	retlw	100	;'d'
   882  01F2  3420               	retlw	32	;' '
   883  01F3  342C               	retlw	44	;','
   884  01F4  3420               	retlw	32	;' '
   885  01F5  3425               	retlw	37	;'%'
   886  01F6  3435               	retlw	53	;'5'
   887  01F7  3464               	retlw	100	;'d'
   888  01F8  3420               	retlw	32	;' '
   889  01F9  347D               	retlw	125	;'}'
   890  01FA  342C               	retlw	44	;','
   891  01FB  340D               	retlw	13
   892  01FC  340A               	retlw	10
   893  01FD  3400               	retlw	0
   894  01FE                     STR_1:	
   895  01FE  3454               	retlw	84	;'T'
   896  01FF  3468               	retlw	104	;'h'
   897  0200  3465               	retlw	101	;'e'
   898  0201  3420               	retlw	32	;' '
   899  0202  346F               	retlw	111	;'o'
   900  0203  3472               	retlw	114	;'r'
   901  0204  3469               	retlw	105	;'i'
   902  0205  3467               	retlw	103	;'g'
   903  0206  3469               	retlw	105	;'i'
   904  0207  346E               	retlw	110	;'n'
   905  0208  3461               	retlw	97	;'a'
   906  0209  346C               	retlw	108	;'l'
   907  020A  3420               	retlw	32	;' '
   908  020B  3461               	retlw	97	;'a'
   909  020C  346E               	retlw	110	;'n'
   910  020D  3464               	retlw	100	;'d'
   911  020E  3420               	retlw	32	;' '
   912  020F  3461               	retlw	97	;'a'
   913  0210  3463               	retlw	99	;'c'
   914  0211  3474               	retlw	116	;'t'
   915  0212  3475               	retlw	117	;'u'
   916  0213  3461               	retlw	97	;'a'
   917  0214  346C               	retlw	108	;'l'
   918  0215  3420               	retlw	32	;' '
   919  0216  3476               	retlw	118	;'v'
   920  0217  3461               	retlw	97	;'a'
   921  0218  346C               	retlw	108	;'l'
   922  0219  3475               	retlw	117	;'u'
   923  021A  3465               	retlw	101	;'e'
   924  021B  3420               	retlw	32	;' '
   925  021C  3461               	retlw	97	;'a'
   926  021D  3472               	retlw	114	;'r'
   927  021E  3465               	retlw	101	;'e'
   928  021F  343A               	retlw	58	;':'
   929  0220  340D               	retlw	13
   930  0221  340A               	retlw	10
   931  0222  3400               	retlw	0
   932  0223                     STR_4:	
   933  0223  3441               	retlw	65	;'A'
   934  0224  3444               	retlw	68	;'D'
   935  0225  343A               	retlw	58	;':'
   936  0226  3420               	retlw	32	;' '
   937  0227  3425               	retlw	37	;'%'
   938  0228  3464               	retlw	100	;'d'
   939  0229  3420               	retlw	32	;' '
   940  022A  3441               	retlw	65	;'A'
   941  022B  3444               	retlw	68	;'D'
   942  022C  344C               	retlw	76	;'L'
   943  022D  3469               	retlw	105	;'i'
   944  022E  346E               	retlw	110	;'n'
   945  022F  3465               	retlw	101	;'e'
   946  0230  3461               	retlw	97	;'a'
   947  0231  3472               	retlw	114	;'r'
   948  0232  343A               	retlw	58	;':'
   949  0233  3420               	retlw	32	;' '
   950  0234  3425               	retlw	37	;'%'
   951  0235  3464               	retlw	100	;'d'
   952  0236  3420               	retlw	32	;' '
   953  0237  344C               	retlw	76	;'L'
   954  0238  3465               	retlw	101	;'e'
   955  0239  346E               	retlw	110	;'n'
   956  023A  3467               	retlw	103	;'g'
   957  023B  3474               	retlw	116	;'t'
   958  023C  3468               	retlw	104	;'h'
   959  023D  343A               	retlw	58	;':'
   960  023E  3420               	retlw	32	;' '
   961  023F  3425               	retlw	37	;'%'
   962  0240  3464               	retlw	100	;'d'
   963  0241  3420               	retlw	32	;' '
   964  0242  346D               	retlw	109	;'m'
   965  0243  346D               	retlw	109	;'m'
   966  0244  340D               	retlw	13
   967  0245  340A               	retlw	10
   968  0246  3400               	retlw	0
   969  0247                     STR_3:	
   970  0247  3454               	retlw	84	;'T'
   971  0248  3468               	retlw	104	;'h'
   972  0249  3465               	retlw	101	;'e'
   973  024A  3420               	retlw	32	;' '
   974  024B  3443               	retlw	67	;'C'
   975  024C  3461               	retlw	97	;'a'
   976  024D  346C               	retlw	108	;'l'
   977  024E  3469               	retlw	105	;'i'
   978  024F  3420               	retlw	32	;' '
   979  0250  3476               	retlw	118	;'v'
   980  0251  3461               	retlw	97	;'a'
   981  0252  346C               	retlw	108	;'l'
   982  0253  3475               	retlw	117	;'u'
   983  0254  3465               	retlw	101	;'e'
   984  0255  3420               	retlw	32	;' '
   985  0256  3469               	retlw	105	;'i'
   986  0257  3473               	retlw	115	;'s'
   987  0258  343A               	retlw	58	;':'
   988  0259  3420               	retlw	32	;' '
   989  025A  3425               	retlw	37	;'%'
   990  025B  3464               	retlw	100	;'d'
   991  025C  3420               	retlw	32	;' '
   992  025D  346D               	retlw	109	;'m'
   993  025E  346D               	retlw	109	;'m'
   994  025F  340D               	retlw	13
   995  0260  340A               	retlw	10
   996  0261  3400               	retlw	0
   997                           
   998                           ; #config settings
   999  0000                     
  1000                           	psect	nvBANK0
  1001  0067                     __pnvBANK0:	
  1002  0067                     _TMR0_InterruptHandler:	
  1003  0067                     	ds	2
  1004  0069                     _eusartTxBufferRemaining:	
  1005  0069                     	ds	1
